2019/09/30 11:40:09.573 [I] [asm_amd64.s:1357]  http server Running on http://:8000
2019/09/30 11:46:35.304 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9996ms|   match|[44m GET     [0m /links/index   r:/links/index
2019/09/30 13:01:18.421 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hear_no_evil.png
2019/09/30 13:01:18.425 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/speak_no_evil.png
2019/09/30 13:01:18.427 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/guardsman.png
2019/09/30 13:01:18.429 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/skull.png
2019/09/30 13:01:18.431 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/feet.png
2019/09/30 13:01:18.435 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0034ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/lips.png
2019/09/30 13:01:18.435 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/kiss.png
2019/09/30 13:01:18.436 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/droplet.png
2019/09/30 13:01:18.439 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ear.png
2019/09/30 13:01:18.440 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/eyes.png
2019/09/30 13:01:18.444 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/nose.png
2019/09/30 13:01:18.445 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/tongue.png
2019/09/30 13:01:18.446 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/love_letter.png
2019/09/30 13:01:18.448 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/bust_in_silhouette.png
2019/09/30 13:01:18.451 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/busts_in_silhouette.png
2019/09/30 13:01:18.452 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/speech_balloon.png
2019/09/30 13:01:18.460 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.6µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/thought_balloon.png
2019/09/30 13:01:18.461 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/feelsgood.png
2019/09/30 13:01:18.461 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/finnadie.png
2019/09/30 13:01:18.464 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/goberserk.png
2019/09/30 13:01:18.475 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/godmode.png
2019/09/30 13:01:18.478 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hurtrealbad.png
2019/09/30 13:01:18.482 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rage1.png
2019/09/30 13:01:18.483 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rage2.png
2019/09/30 13:01:18.483 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rage3.png
2019/09/30 13:01:18.491 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rage4.png
2019/09/30 13:01:18.499 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/suspect.png
2019/09/30 13:01:18.503 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/trollface.png
2019/09/30 13:01:18.512 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sunny.png
2019/09/30 13:01:18.513 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/umbrella.png
2019/09/30 13:01:18.513 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cloud.png
2019/09/30 13:01:18.518 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/snowflake.png
2019/09/30 13:01:18.528 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/snowman.png
2019/09/30 13:01:18.528 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/zap.png
2019/09/30 13:01:18.538 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cyclone.png
2019/09/30 13:01:18.541 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/foggy.png
2019/09/30 13:01:18.541 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ocean.png
2019/09/30 13:01:18.547 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cat.png
2019/09/30 13:01:18.561 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/mouse.png
2019/09/30 13:01:18.561 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dog.png
2019/09/30 13:01:18.580 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rabbit.png
2019/09/30 13:01:18.580 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hamster.png
2019/09/30 13:01:18.581 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          1ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/wolf.png
2019/09/30 13:01:18.587 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0017ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/frog.png
2019/09/30 13:01:18.592 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/tiger.png
2019/09/30 13:01:18.592 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/koala.png
2019/09/30 13:01:18.602 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/bear.png
2019/09/30 13:01:18.603 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/pig.png
2019/09/30 13:01:18.604 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/pig_nose.png
2019/09/30 13:01:18.606 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cow.png
2019/09/30 13:01:18.615 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          1ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/boar.png
2019/09/30 13:01:18.618 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/monkey_face.png
2019/09/30 13:01:18.622 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/monkey.png
2019/09/30 13:01:18.623 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/horse.png
2019/09/30 13:01:18.629 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/racehorse.png
2019/09/30 13:01:18.631 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/camel.png
2019/09/30 13:01:18.642 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.2µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sheep.png
2019/09/30 13:01:18.646 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/elephant.png
2019/09/30 13:01:18.647 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/panda_face.png
2019/09/30 13:01:18.648 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/snake.png
2019/09/30 13:01:18.649 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/bird.png
2019/09/30 13:01:18.649 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/triumph.png
2019/09/30 13:01:18.653 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rage.png
2019/09/30 13:01:18.657 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/poop.png
2019/09/30 13:01:18.658 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/expressionless.png
2019/09/30 13:01:18.678 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/baby_chick.png
2019/09/30 13:01:18.680 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hatched_chick.png
2019/09/30 13:01:18.681 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hatching_chick.png
2019/09/30 13:01:18.685 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/chicken.png
2019/09/30 13:01:18.694 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/penguin.png
2019/09/30 13:01:18.698 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/turtle.png
2019/09/30 13:01:18.708 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/bug.png
2019/09/30 13:01:18.709 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/honeybee.png
2019/09/30 13:01:18.711 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ant.png
2019/09/30 13:01:18.713 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/beetle.png
2019/09/30 13:01:18.725 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/snail.png
2019/09/30 13:01:18.727 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/octopus.png
2019/09/30 13:01:18.733 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/tropical_fish.png
2019/09/30 13:01:18.735 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/fish.png
2019/09/30 13:01:18.737 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/whale.png
2019/09/30 13:01:18.740 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/whale2.png
2019/09/30 13:01:18.747 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dolphin.png
2019/09/30 13:01:18.756 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0033ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cow2.png
2019/09/30 13:01:18.759 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0047ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ram.png
2019/09/30 13:01:18.763 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      994.9µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rat.png
2019/09/30 13:01:18.764 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/water_buffalo.png
2019/09/30 13:01:18.767 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/tiger2.png
2019/09/30 13:01:18.770 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rabbit2.png
2019/09/30 13:01:18.777 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dragon.png
2019/09/30 13:01:18.785 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.5µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/goat.png
2019/09/30 13:01:18.787 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rooster.png
2019/09/30 13:01:18.789 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dog2.png
2019/09/30 13:01:18.794 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/pig2.png
2019/09/30 13:01:18.797 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/mouse2.png
2019/09/30 13:01:18.805 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ox.png
2019/09/30 13:01:18.809 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0019ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dragon_face.png
